"272","269","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"273","270","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"274","271","2018/SJ/V/KU-135","2018-05-28","AKS-P1805-994446","0000-00-00",,"0","0"
"275","283","2018/SJ/V/KU-139","2018-05-30","AKS-P1803-847292","2018-05-31",,"0","0"
"276","284","2018/SJ/V/KU-140","2018-05-30","AKS-P1804-956803","0000-00-00",,"0","0"
"277","285","2018/SJ/V/KU-141","2018-05-30","AKS-P1804-941213","0000-00-00",,"0","0"
"278","286","2018/SJ/V/KU-141","2018-05-30","AKS-P1804-941213","0000-00-00",,"0","0"
"279","287","2018/SJ/V/KU-141","2018-05-30","AKS-P1804-941213","0000-00-00",,"0","0"
"280","288","2018/SJ/V/KU-141","2018-05-30","AKS-P1804-941213","0000-00-00",,"0","0"
"281","289","2018/SJ/V/KU-141","2018-05-30","AKS-P1804-941213","0000-00-00",,"0","0"
"282","290","2018/SJ/V/KU-141","2018-05-30","AKS-P1804-941213","0000-00-00",,"0","0"
"283","291","2018/SJ/V/KU-141","2016-05-30","AKS-P1804-941213","0000-00-00",,"0","0"
"284","292","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"285","293","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"286","294","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"287","295","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"288","296","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"289","297","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"290","298","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"291","299","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"292","300","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"293","301","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"294","302","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"295","303","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"296","304","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"297","305","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"298","306","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"299","307","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"300","308","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"301","309","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"302","310","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"303","311","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"304","312","2018/SJ/V/KU-142","2018-05-31","AKS-P1803-873830","0000-00-00",,"0","0"
"305","313","2018/SJ/V/KU-143","2018-05-31","AKS-P1804-939231","0000-00-00",,"0","0"
"306","314","2018/SJ/V/KU-143","2018-05-31","AKS-P1804-939231","0000-00-00",,"0","0"
"307","315","2018/SJ/V/KU-143","2018-05-31","AKS-P1804-939231","0000-00-00",,"0","0"
"308","316","2018/SJ/V/KU-143","2018-05-31","AKS-P1804-939231","0000-00-00",,"0","0"
"309","317","2018/SJ/V/KU-143","2018-05-31","AKS-P1804-939231","0000-00-00",,"0","0"
"310","318","2018/SJ/V/KU-144","2018-05-31","AKS-P1804-960177","0000-00-00",,"0","0"
"311","319","2018/SJ/V/KU-144","2018-05-31","AKS-P1804-960177","0000-00-00",,"0","0"
"312","320","2018/SJ/V/KU-144","2018-05-31","AKS-P1804-960177","0000-00-00",,"0","0"
"313","321","2018/SJ/V/KU-145","2018-05-31","AKS-P1804-964669","0000-00-00",,"0","0"
"314","322","2018/SJ/V/KU-145","2018-05-31","AKS-P1804-964669","0000-00-00",,"0","0"
"315","323","2018/SJ/V/KU-145","2018-05-31","AKS-P1804-964669","0000-00-00",,"0","0"
"316","324","2018/SJ/V/KU-146","2018-05-31","AKS-P1805-993504","0000-00-00",,"0","0"
"317","325","2018/SJ/V/KU-146","2018-05-31","AKS-P1805-993504","0000-00-00",,"0","0"
"318","326","2018/SJ/V/KU-146","2018-05-31","AKS-P1805-993504","0000-00-00",,"0","0"
"319","327","2018/SJ/V/KU-146","2018-05-31","AKS-P1805-993504","0000-00-00",,"0","0"
"320","328","2018/SJ/V/KU-146","2018-05-31","AKS-P1805-993504","0000-00-00",,"0","0"
"321","329","2018/SJ/V/KU-146","2018-05-31","AKS-P1805-993504","0000-00-00",,"0","0"
"322","330","2018/SJ/V/KU-114","2018-05-16","AKS-P1710-724810","0000-00-00","Sebagai Pengganti alat yang rusak (SN 1620-6502)","0","0"
"323","331","2018/SJ/VII/KU-220","2018-07-11","AKS-P1805-1018755","0000-00-00",,"0","0"
"324","332","2018/SJ/VII/KU-220","2018-07-11","AKS-P1805-1018755","0000-00-00",,"0","0"
"325","333","2018/SJ/VII/KU-220","2018-07-11","AKS-P1805-1018755","0000-00-00",,"0","0"
"326","334","2018/SJ/VI/KU-150","2018-06-06","AKS-P1805-1016702","0000-00-00",,"0","0"
"327","335","2018/SJ/VI/KU-151","2018-06-06","AKS-P1805-1016405","0000-00-00",,"0","0"
"328","336","2018/SJ/VI/KU-154","2018-06-22","AKS-P1804-975049","0000-00-00",,"0","0"
"329","337","2018/SJ/VI/KU-154","2018-06-22","AKS-P1804-975049","0000-00-00",,"0","0"
"330","338","2018/SJ/VII/KU-197","2018-07-04","AKS-P1805-988346","2018-07-04","Barang langsung di antar dan di instal","0","0"
"331","339","2018/SJ/VII/KU-202","2018-07-06","AKS-P1805-985349","2018-07-20",,"0","0"
"332","340","2018/SJ/VII/KU-203","2018-07-06","AKS-P1804-923403","2018-07-20",,"0","0"
"333","341","2018/SJ/VII/KU-203","2018-07-06","AKS-P1804-923403","2018-07-20",,"0","0"
"335","343","2018/SJ/VII/KU-204","2018-07-06","AKS-P1804-928265","2018-07-20",,"0","0"
"336","344","2018/SJ/VII/KU-205","2018-07-06","AKS-P1804-923950","2018-07-20",,"0","0"
"337","346","2018/SJ/VII/KU-205","2018-07-06","AKS-P1804-923950","2018-07-20",,"0","0"
"338","345","2018/SJ/VII/KU-205","2018-07-06","AKS-P1804-923950","2018-07-20",,"0","0"
"339","347","2018/SJ/VII/KU-206","2018-07-06","AKS-P1804-928210","2018-07-20",,"0","0"
"340","348","2018/SJ/VII/KU-206","2018-07-05","AKS-P1804-928210","2018-07-20",,"0","0"
"341","349","2018/SJ/VII/KU-206","2018-07-06","AKS-P1804-928210","2018-07-20",,"0","0"
"342","350","2018/SJ/VII/KU-207","2018-07-06","AKS-P1804-955910","2018-07-20","PT. HEMATECH NUSANTARA
Jl. Durian No. 43 (Simpang Brimob)
Kec. Sukajadi, Pekanbaru - Riau","0","0"
"343","351","2018/SJ/VII/KU-207","2018-07-06","AKS-P1804-955910","2018-07-20","PT. HEMATECH NUSANTARA
Jl. Durian No. 43 (Simpang Brimob)
Kec. Sukajadi, Pekanbaru - Riau","0","0"
"344","352","2018/SJ/VII/KU-208","2018-07-06","AKS-P1804-969472","0000-00-00",,"0","0"
"345","353","2018/SJ/VII/KU-208","2018-07-06","AKS-P1804-969472","0000-00-00",,"0","0"
"346","354","2018/SJ/VII/KU-208","2018-07-06","AKS-P1804-969472","0000-00-00",,"0","0"
"347","355","2018/SJ/VII/KU-208","2018-07-06","AKS-P1804-969472","0000-00-00",,"0","0"
"348","356","2018/SJ/VII/KU-208","2018-07-06","AKS-P1804-969472","0000-00-00",,"0","0"
"349","357","2018/SJ/VII/KU-209","2018-07-06","AKS-P1805-1031952","0000-00-00",,"0","0"
"350","358","2018/SJ/VII/KU-209","2018-07-06","AKS-P1805-1031952","0000-00-00",,"0","0"
"351","359","2018/SJ/VII/KU-209","2018-07-06","AKS-P1805-1031952","0000-00-00",,"0","0"
"352","360","2018/SJ/VII/KU-209","2018-07-06","AKS-P1805-1031952","0000-00-00",,"0","0"
"353","361","2018/SJ/VII/KU-209","2018-07-06","AKS-P1805-1031952","0000-00-00",,"0","0"
"354","362","2018/SJ/VII/KU-209","0018-07-02","AKS-P1805-1031952","0000-00-00",,"0","0"
"355","363","2018/SJ/VII/KU-209","2018-07-06","AKS-P1805-1031952","0000-00-00",,"0","0"
"356","364","2018/SJ/VII/KU-209","2018-07-06","AKS-P1805-1031952","0000-00-00",,"0","0"
"357","365","2018/SJ/VII/KU-209","2018-07-06","AKS-P1805-1031952","0000-00-00",,"0","0"
"358","366","2018/SJ/VII/KU-210","2018-07-06","AKS-P1806-1050377","0000-00-00",,"0","0"
"359","367","2018/SJ/VII/KU-210","2018-07-06","AKS-P1806-1050377","0000-00-00",,"0","0"
"360","368","2018/SJ/VII/KU-210","2018-07-06","AKS-P1806-1050377","0000-00-00",,"0","0"
"361","369","2018/SJ/VII/KU-212","2018-07-10","AKS-P1805-1031785","0000-00-00",,"0","0"
"362","370","2018/SJ/VII/KU-212","2018-07-10","AKS-P1805-1031785","0000-00-00",,"0","0"
"363","371","2018/SJ/VII/KU-212","2018-07-10","AKS-P1805-1031785","0000-00-00",,"0","0"
"364","372","2018/SJ/VII/KU-212","2018-07-10","AKS-P1805-1031785","0000-00-00",,"0","0"
"365","373","2018/SJ/VII/KU-212","2018-07-10","AKS-P1805-1031785","0000-00-00",,"0","0"
"366","374","2018/SJ/VII/KU-212","2018-07-10","AKS-P1805-1031785","0000-00-00",,"0","0"
"367","375","2018/SJ/VII/KU-212","2018-07-10","AKS-P1805-1031785","0000-00-00",,"0","0"
"368","376","2018/SJ/VII/KU-212","2018-07-10","AKS-P1805-1031785","0000-00-00",,"0","0"
"369","377","2018/SJ/VII/KU-212","2018-07-10","AKS-P1805-1031785","0000-00-00",,"0","0"
"370","378","2018/SJ/VII/KU-212","2018-07-10","AKS-P1805-1031785","0000-00-00",,"0","0"
"371","379","2018/SJ/VII/KU-212","2018-07-10","AKS-P1805-1031785","0000-00-00",,"0","0"
"372","380","2018/SJ/VII/KU-212","2018-07-10","AKS-P1805-1031785","0000-00-00",,"0","0"
"373","381","2018/SJ/VII/KU-212","2018-07-05","AKS-P1805-1031785","0000-00-00",,"0","0"
"374","382","2018/SJ/VII/KU-212","2018-07-10","AKS-P1805-1031785","0000-00-00",,"0","0"
"375","383","2018/SJ/VII/KU-212","2018-07-10","AKS-P1805-1031785","0000-00-00",,"0","0"
"376","384","2018/SJ/VII/KU-212","2018-07-10","AKS-P1805-1031785","0000-00-00",,"0","0"
"377","385","2018/SJ/VII/KU-213","2018-07-10","AKS-P1803-906644","0000-00-00",,"0","0"
"378","386","2018/SJ/VII/KU-213","2018-07-10","AKS-P1803-906644","0000-00-00",,"0","0"
"379","387","2018/SJ/VII/KU-213","2018-07-10","AKS-P1803-906644","0000-00-00",,"0","0"
"380","388","2018/SJ/VII/KU-213","2018-07-10","AKS-P1803-906644","0000-00-00",,"0","0"
"381","389","2018/SJ/VII/KU-213","2018-07-10","AKS-P1803-906644","0000-00-00",,"0","0"
"382","390","2018/SJ/VII/KU-213","2018-07-10","AKS-P1803-906644","0000-00-00",,"0","0"
"383","391","2018/SJ/VII/KU-213","2018-07-10","AKS-P1803-906644","0000-00-00",,"0","0"
"384","392","2018/SJ/VII/KU-213","2018-07-10","AKS-P1803-906644","0000-00-00",,"0","0"
"385","393","2018/SJ/VII/KU-214","2018-07-10","AKS-P1806-1073726","0000-00-00",,"0","0"
"386","394","2018/SJ/VII/KU-214","2018-07-10","AKS-P1806-1073726","0000-00-00",,"0","0"
"387","395","2018/SJ/VII/KU-214","2018-07-10","AKS-P1806-1073726","0000-00-00",,"0","0"
"388","396","2018/SJ/VII/KU-214","2018-07-10","AKS-P1806-1073726","0000-00-00",,"0","0"
"389","397","2018/SJ/VII/KU-214","2018-07-10","AKS-P1806-1073726","0000-00-00",,"0","0"
"390","398","2018/SJ/VII/KU-215","2018-07-10","AKS-P1805-1036569","0000-00-00",,"0","0"
"391","399","2018/SJ/VII/KU-215","2018-07-10","AKS-P1805-1036569","0000-00-00",,"0","0"
"392","400","2018/SJ/VII/KU-215","2018-07-10","AKS-P1805-1036569","0000-00-00",,"0","0"
"393","401","2018/SJ/VII/KU-219","2018-07-11","AKS-P1805-1015645","0000-00-00",,"0","0"
"394","402","2018/SJ/VII/KU-219","2018-07-11","AKS-P1805-1015645","0000-00-00",,"0","0"
"395","403","2018/SJ/VII/KU-219","2018-07-11","AKS-P1805-1015645","0000-00-00",,"0","0"
"396","404","2018/SJ/VII/KU-219","2018-07-11","AKS-P1805-1015645","0000-00-00",,"0","0"
"397","405","2018/SJ/VII/KU-219","2018-07-11","AKS-P1805-1015645","0000-00-00",,"0","0"
"398","406","2018/SJ/VII/KU-219","2018-07-11","AKS-P1805-1015645","0000-00-00",,"0","0"
"399","407","2018/SJ/VII/KU-219","2018-07-11","AKS-P1805-1015645","0000-00-00",,"0","0"
"400","408","2018/SJ/VII/KU-235","2018-07-17","AKS-P1805-979777","0000-00-00",,"0","0"
"401","409","2018/SJ/VII/KU-235","2018-07-17","AKS-P1805-979777","0000-00-00",,"0","0"
"402","410","2018/SJ/VII/KU-235","2018-07-17","AKS-P1805-979777","0000-00-00",,"0","0"
"403","411","2018/SJ/VII/KU-235","2018-07-17","AKS-P1805-979777","0000-00-00",,"0","0"
"404","412","2018/SJ/VII/KU-235","2018-07-17","AKS-P1805-979777","0000-00-00",,"0","0"
"405","416","2018/SJ/VII/KU-235","2018-07-17","AKS-P1805-979777","0000-00-00",,"0","0"
"406","415","2018/SJ/VII/KU-235","2018-07-17","AKS-P1805-979777","0000-00-00",,"0","0"
"407","414","2018/SJ/VII/KU-235","2018-07-17","AKS-P1805-979777","0000-00-00",,"0","0"
"408","413","2018/SJ/VII/KU-234","2018-07-17","AKS-P1805-979770","0000-00-00",,"0","0"
"409","417","2018/SJ/VII/KU-234","2018-07-17","AKS-P1805-979770","0000-00-00",,"0","0"
"410","418","2018/SJ/VII/KU-231","2018-07-17","AKS-P1806-1047871","0000-00-00",,"0","0"
"411","419","2018/SJ/VII/KU-213","2018-07-17","AKS-P1806-1047871","0000-00-00",,"0","0"
"412","420","2018/SJ/VII/KU-231","2018-07-17","AKS-P1806-1047871","0000-00-00",,"0","0"
"413","421","2018/SJ/VII/KU-231","2018-07-17","AKS-P1806-1047871","0000-00-00",,"0","0"
"414","422","2018/SJ/VII/KU-229","2018-07-17","AKS-P1807-1081630","0000-00-00",,"0","0"
"415","423","2018/SJ/VII/KU-230","2018-07-17","AKS-P1807-1081594","0000-00-00",,"0","0"
"416","424","2018/SJ/VII/KU-232","2018-07-17","AKS-P1806-1070616","0000-00-00",,"0","0"
"417","425","2018/SJ/VII/KU-232","2018-07-17","AKS-P1806-1070616","0000-00-00",,"0","0"
"418","426","2018/SJ/VII/KU-232","2018-07-17","AKS-P1806-1070616","0000-00-00",,"0","0"
"419","427","12345","2018-07-20","12345","2018-07-20"," ","0","0"
"420","428","2018/SJ/VII/KU-233","2018-07-17","AKS-P1806-1052924","0000-00-00",,"0","0"
"421","429","2018/SJ/VII/KU-233","2018-07-17","AKS-P1806-1052924","0000-00-00",,"0","0"
"422","430","2018/SJ/VII/KU-233","2018-07-17","AKS-P1806-1052924","0000-00-00",,"0","0"
"423","431","2018/SJ/VII/KU-233","2018-07-17","AKS-P1806-1052924","0000-00-00",,"0","0"
"424","432","2018/SJ/VII/KU-233","2018-07-17","AKS-P1806-1052924","0000-00-00",,"0","0"
"425","433","2018/SJ/VII/KU-233","2018-07-17","AKS-P1806-1052924","0000-00-00",,"0","0"
"426","434","2018/SJ/VII/KU-233","2018-07-17","AKS-P1806-1052924","0000-00-00",,"0","0"
"427","435","2018/SJ/VII/KU-233","2018-07-17","AKS-P1806-1052924","0000-00-00",,"0","0"
"428","436","2018/SJ/VII/KU-233","2018-07-17","AKS-P1806-1052924","0000-00-00",,"0","0"
"429","437","2018/SJ/VII/KU-233","2018-07-17","AKS-P1806-1052924","0000-00-00",,"0","0"
"430","438","2018/SJ/VII/KU-233","2018-07-17","AKS-P1806-1052924","0000-00-00",,"0","0"
"431","439","2018/SJ/VII/KU-233","2018-07-17","AKS-P1806-1052924","0000-00-00",,"0","0"
"432","440","2018/SJ/VII/KU-225","2018-07-16","AKS-P1804-956095","0000-00-00",,"0","0"
"433","441","2018/SJ/VII/KU-225","2018-07-16","AKS-P1804-956095","0000-00-00",,"0","0"
"434","442","2018/SJ/VII/KU-225","2018-07-15","AKS-P1804-956095","0000-00-00",,"0","0"
"435","443","2018/SJ/VII/KU-225","2018-07-16","AKS-P1804-956095","0000-00-00",,"0","0"
"436","444","2018/SJ/VII/KU-225","2018-07-16","AKS-P1804-956095","0000-00-00",,"0","0"
"437","445","2018/SJ/VII/KU-225","2018-07-16","AKS-P1804-956095","0000-00-00",,"0","0"
"438","446","2018/SJ/VII/KU-225","2018-07-16","AKS-P1804-956095","0000-00-00",,"0","0"
"439","447","2018/SJ/VII/KU-224","2018-07-16","AKS-P1803-903000","0000-00-00",,"0","0"
"440","448","2018/SJ/VII/KU-224","2018-07-16","AKS-P1803-903000","0000-00-00",,"0","0"
"441","449","2018/SJ/VII/KU-224","2018-07-16","AKS-P1803-903000","0000-00-00",,"0","0"
"442","450","2018/SJ/VII/KU-224","2018-07-16","AKS-P1803-903000","0000-00-00",,"0","0"
"443","451","2018/SJ/VII/KU-227","2018-07-07","AKS-P1807-1086624","0000-00-00",,"0","0"
"444","452","2018/SJ/VII/KU-227","2018-07-17","AKS-P1807-1086624","0000-00-00",,"0","0"
"445","453","2018/SJ/VII/KU-227","2018-07-17","AKS-P1807-1086624","0000-00-00","
","0","0"
"446","454","2018/SJ/VII/KU-227","2018-07-17","AKS-P1807-1086624","0000-00-00",,"0","0"
"447","455","2018/SJ/VII/KU-227","2018-07-17","AKS-P1807-1086624","0000-00-00",,"0","0"
"448","456","2018/SJ/VII/KU-226","2018-07-17","AKS-P1805-1043789","0000-00-00",,"0","0"
"449","457","2018/SJ/VII/KU-234","2018-07-17","AKS-P1805-979770","0000-00-00",,"0","0"
"450","458","2018/SJ/VII/KU-242","2018-07-18","AKS-P1805-1022736","0000-00-00",,"0","0"
"451","459","2018/SJ/VII/KU-245","2018-07-19","AKS-P1803-907599","0000-00-00",,"0","0"
"452","460","2018/SJ/VII/KU-247","2018-07-20","AKS-P1805-1007145","0000-00-00",,"0","0"
"453","461","2018/SJ/VII/KU-247","2018-07-20","AKS-P1805-1007145","0000-00-00",,"0","0"
"454","462","2018/SJ/VII/KU-247","2018-07-20","AKS-P1805-1007145","0000-00-00",,"0","0"
"455","463","2018/SJ/VII/KU-247","2018-07-20","AKS-P1805-1007145","0000-00-00",,"0","0"
"456","464","2018/SJ/VII/KU-247","2018-07-20","AKS-P1805-1007145","0000-00-00",,"0","0"
"457","465","2018/SJ/VII/KU-248","2018-07-20","AKS-P1805-1013632","0000-00-00",,"0","0"
"458","466","2018/SJ/VII/KU-248","2018-07-20","AKS-P1805-1013632","0000-00-00",,"0","0"
"459","467","2018/SJ/VII/KU-248","2018-07-20","AKS-P1805-1013632","0000-00-00",,"0","0"
"460","468","2018/SJ/VII/KU-248","2018-07-20","AKS-P1805-1013632","0000-00-00",,"0","0"
"461","469","2018/SJ/VII/KU-248","2018-07-20","AKS-P1805-1013632","0000-00-00",,"0","0"
"462","470","2018/SJ/VII/KU-240","2018-07-18","AKS-P1805-1010305","0000-00-00",,"0","0"
"463","471","2018/SJ/VII/KU-240","2018-07-18","AKS-P1805-1010305","0000-00-00",,"0","0"
"464","472","2018/SJ/VII/KU-240","2018-07-18","AKS-P1805-1010305","0000-00-00",,"0","0"
"465","473","2018/SJ/VII/KU-240","2018-07-18","AKS-P1805-1010305","0000-00-00",,"0","0"
"466","474","2018/SJ/VII/KU-240","2018-07-10","AKS-P1805-1010305","0000-00-00","
","0","0"
"467","475","2018/SJ/VII/KU-240","2018-07-18","AKS-P1805-1010305","0000-00-00",,"0","0"
"468","476","2018/SJ/VII/KU-240","2018-07-18","AKS-P1805-1010305","0000-00-00",,"0","0"
"469","477","2018/SJ/VII/KU-240","2018-07-18","AKS-P1805-1010305","0000-00-00",,"0","0"
"470","478","2018/SJ/VII/KU-240","2018-07-18","AKS-P1805-1010305","0000-00-00",,"0","0"
"471","479","2018/SJ/VII/KU-240","2018-07-18","AKS-P1805-1010305","0000-00-00",,"0","0"
"472","480","2018/SJ/VII/KU-240","2018-07-18","AKS-P1805-1010305","0000-00-00",,"0","0"
"473","481","2018/SJ/VII/KU-240","2018-07-18","AKS-P1805-1010305","0000-00-00",,"0","0"
"474","482","2018/SJ/VII/KU-240","2018-07-18","AKS-P1805-1010305","0000-00-00",,"0","0"
"475","483","2018/SJ/VII/KU-240","2018-07-18","AKS-P1805-1010305","0000-00-00",,"0","0"
"476","484","2018/SJ/VII/KU-240","2018-07-18","AKS-P1805-1010305","0000-00-00",,"0","0"
"477","485","2018/SJ/VII/KU-240","2018-07-18","AKS-P1805-1010305","0000-00-00",,"0","0"
"478","486","2018/SJ/VII/KU-240","2018-07-18","AKS-P1805-1010305","0000-00-00",,"0","0"
"479","487","2018/SJ/VII/KU-240","2018-07-18","AKS-P1805-1010305","0000-00-00",,"0","0"
"480","488","2018/SJ/VII/KU-240","2018-07-18","AKS-P1805-1010305","0000-00-00",,"0","0"
"481","492","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"482","493","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"483","494","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"484","495","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"485","496","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"486","497","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"487","498","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"488","499","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"489","501","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"490","502","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"491","503","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"492","504","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"493","505","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"494","506","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"495","507","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"496","508","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"497","509","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"498","510","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"499","511","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"500","512","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"501","513","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"502","514","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"503","515","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"504","516","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"505","517","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"506","518","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"507","519","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"508","520","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"509","521","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"510","522","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"511","523","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"512","524","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"513","525","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"514","526","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"515","527","2018/SJ/VII/KU-241","2018-07-18","AKS-P1806-1060292","0000-00-00",,"0","0"
"516","529","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"517","530","2018/SJ/VI/KU-161","2018-06-26","AKS-P1805-1013816","0000-00-00",,"0","0"
"518","531","2018/SJ/VI/KU-161","2018-06-26","AKS-P1805-1013816","0000-00-00",,"0","0"
"519","532","2018/SJ/VI/KU-161","2018-06-26","AKS-P1805-1013816","0000-00-00",,"0","0"
"520","533","2018/SJ/VI/KU-161","2018-06-26","AKS-P1805-1013816","0000-00-00",,"0","0"
"521","534","2018/SJ/VI/KU-161","2018-06-26","AKS-P1805-1013816","0000-00-00",,"0","0"
"522","535","2018/SJ/VI/KU-187","2018-06-29","AKS-P1803-890781","0000-00-00",,"0","0"
"523","537","2018/SJ/VI/KU-187","2018-06-29","AKS-P1803-890781","0000-00-00",,"0","0"
"524","538","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"525","539","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"526","540","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"527","541","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"528","542","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"529","543","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"530","544","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"531","545","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"532","546","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"533","547","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"534","548","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"535","549","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"536","550","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
